reachable(X,Y) :- edge(X,Y):0.5.
reachable(X,Y) :- edge(X,Z), reachable(Z,Y):0.5.
sameclique(X,Y) :- reachable(X,Y), reachable(Y,X):0.5.
edge(0, 1):0.5.
edge(1, 2):0.5.
edge(2, 3):0.5.
edge(3, 4):0.5.
edge(1,3):0.5.
edge(4, 5):0.5.
edge(5, 6):0.5.
edge(6, 7):0.5.
edge(7, 8):0.5.
edge(8, 9):0.5.
edge(9, 10):0.5.
edge(10, 11):0.5.
edge(11, 12):0.5.
edge(12, 13):0.5.
edge(13, 14):0.5.
edge(14, 15):0.5.
edge(15, 16):0.5.
edge(16, 17):0.5.
edge(17, 18):0.5.
edge(18, 19):0.5.
edge(19, 20):0.5.
edge(20, 21):0.5.
edge(21, 22):0.5.
edge(22, 23):0.5.
edge(23, 24):0.5.
edge(24, 25):0.5.
edge(25, 26):0.5.
edge(26, 27):0.5.
edge(27, 28):0.5.
edge(28, 29):0.5.
edge(29, 30):0.5.
edge(30, 31):0.5.
edge(31, 32):0.5.
edge(32, 33):0.5.
edge(33, 34):0.5.
edge(34, 35):0.5.
edge(35, 36):0.5.
edge(36, 37):0.5.
edge(37, 38):0.5.
edge(38, 39):0.5.
edge(39, 40):0.5.
edge(40, 41):0.5.
edge(41, 42):0.5.
edge(42, 43):0.5.
edge(43, 44):0.5.
edge(44, 45):0.5.
edge(45, 46):0.5.
edge(46, 47):0.5.
edge(47, 48):0.5.
edge(48, 49):0.5.
edge(49, 50):0.5.
edge(50, 51):0.5.
edge(51, 52):0.5.
edge(52, 53):0.5.
edge(53, 54):0.5.
edge(54, 55):0.5.
edge(55, 56):0.5.
edge(56, 57):0.5.
edge(57, 58):0.5.
edge(58, 59):0.5.
edge(59, 60):0.5.
edge(60, 61):0.5.
edge(61, 62):0.5.
edge(62, 63):0.5.
edge(63, 64):0.5.
edge(64, 65):0.5.
edge(65, 66):0.5.
edge(66, 67):0.5.
edge(67, 68):0.5.
edge(68, 69):0.5.
edge(69, 70):0.5.
edge(70, 71):0.5.
edge(71, 72):0.5.
edge(72, 73):0.5.
edge(73, 74):0.5.
edge(74, 75):0.5.
edge(75, 76):0.5.
edge(76, 77):0.5.
edge(77, 78):0.5.
edge(78, 79):0.5.
edge(79, 80):0.5.
edge(80, 81):0.5.
edge(81, 82):0.5.
edge(82, 83):0.5.
edge(83, 84):0.5.
edge(84, 85):0.5.
edge(85, 86):0.5.
edge(86, 87):0.5.
edge(87, 88):0.5.
edge(88, 89):0.5.
edge(89, 90):0.5.
edge(90, 91):0.5.
edge(91, 92):0.5.
edge(92, 93):0.5.
edge(93, 94):0.5.
edge(94, 95):0.5.
edge(95, 96):0.5.
edge(96, 97):0.5.
edge(97, 98):0.5.
edge(98, 99):0.5.
edge(99, 100):0.5.
reachable(1,100)?
